comparison_metric_value	p_value	Metadata_Plate	treatment	Metadata_model_type	treatment_type	Metadata_Well	cell_count	phenotype
0.14658155625967415	4.784670174523516e-22	BR00118044	PTK2B	final	crispr	N15	2302	Polylobed
0.23028870445158167	7.093469438461008e-13	BR00118044	AURKB	final	crispr	C13	533	Prometaphase
0.32900101936799186	5.679639280082925e-11	BR00117004	SIRT2	final	crispr	P01	218	Prometaphase
0.6507584165741769	8.123958706365356e-11	BR00117002	RPL23A	final	crispr	M18	51	Prometaphase
0.24215436810856658	1.1599130667705245e-10	BR00117000	AURKB	final	crispr	C13	396	Prometaphase
0.37864864864864867	4.195650579558705e-10	BR00117005	AURKB	final	crispr	C13	150	Prometaphase
0.23552423092853997	5.909933223879087e-10	BR00118041	CA5A	final	crispr	M01	389	Prometaphase
0.3453815261044177	2.488113276923146e-09	BR00117000	RPL23A	final	crispr	M18	166	Prometaphase
0.11286639914168006	1.8254503814407767e-08	BR00116999	FFAR2	final	crispr	A06	1448	Prometaphase
0.16016623911360753	2.3596320315015578e-08	BR00118044	FFAR2	final	crispr	A24	703	Prometaphase
0.21536842105263157	3.6310009699743386e-08	BR00117004	PPAT	final	crispr	E13	375	Prometaphase
0.22157431058579113	1.5034838156355053e-53	BR00117005	LPAR1	final	crispr	L01	2470	SmallIrregular
0.44562032539131774	6.481607450274479e-36	BR00117000	AURKB	final	crispr	C13	396	SmallIrregular
0.37837207576769377	1.4966018103499906e-34	BR00118044	AURKB	final	crispr	C13	533	SmallIrregular
0.26173826173826176	1.5303340768155728e-30	BR00116996	OPRM1	final	crispr	P22	1001	SmallIrregular
0.1512423275756697	8.31583005545532e-28	BR00118041	LYN	final	crispr	N13	2739	SmallIrregular
0.16279366501325662	5.611247368381642e-27	BR00117001	CACNA2D3	final	crispr	O07	2289	SmallIrregular
0.17426411408584813	6.247003177394772e-26	BR00118043	ELANE	final	crispr	N19	1915	SmallIrregular
0.15390230625033716	3.2200929112633964e-24	BR00118044	PTK2B	final	crispr	N15	2302	SmallIrregular
0.14006475016681819	6.65612305701599e-24	BR00117003	PORCN	final	crispr	L13	2737	SmallIrregular
0.5832432432432433	6.787491789520194e-24	BR00117005	AURKB	final	crispr	C13	150	SmallIrregular
0.1152935103793249	1.5555555672541794e-11	BR00117006	GPR119	final	orf	N23	1912	ADCCM
0.1195097037793667	1.5920363724751052e-11	BR00117006	HTR3A	final	orf	J23	1782	ADCCM
0.19747235387045814	3.301686084930147e-11	BR00118040	KRAS	final	orf	F08	633	ADCCM
0.10826787953416588	6.022434649712878e-11	BR00118050	HDAC3	final	orf	N21	2055	ADCCM
0.18134228533209856	2.848633321249296e-10	BR00118039	P3H1	final	orf	P24	682	ADCCM
0.16554927458689062	4.3611920949270986e-10	BR00118050	CSF1R	final	orf	D14	805	ADCCM
0.10421956421956421	1.3857682313053611e-09	BR00117006	HDAC3	final	orf	N21	1924	ADCCM
0.11254829205925679	2.461124396073672e-09	BR00118050	BRD4	final	orf	N17	1608	ADCCM
0.1112745219000617	3.259484413819876e-09	BR00118050	HTR3A	final	orf	J23	1625	ADCCM
0.11084889292665462	5.3952448553299705e-09	BR00118049	S1PR1	final	orf	L01	1593	ADCCM
0.648786520957869	9.75126631766809e-221	BR00117023	DHH	final	orf	G05	1108	Anaphase
0.5965116767473119	4.339000246257795e-170	BR00117023	TUBB3	final	orf	K05	1024	Anaphase
0.557057679030942	1.3661658516937317e-161	BR00117023	ADH1C	final	orf	O04	1128	Anaphase
0.5909547738693467	1.5100602599418446e-161	BR00117023	HRH4	final	orf	O06	995	Anaphase
0.548578792142432	3.943355415977112e-151	BR00117023	CDC25A	final	orf	M04	1088	Anaphase
0.5574878948810937	6.782303205626393e-144	BR00117023	CDK7	final	orf	K06	1003	Anaphase
0.5635245901639344	3.608276436846432e-143	BR00117023	TUBB3	final	orf	G06	976	Anaphase
0.5351363524962078	1.3627033816348956e-135	BR00117023	GRIN2A	final	orf	A05	1029	Anaphase
0.5586592178770949	6.43563662203756e-129	BR00117023	GABRB2	final	orf	C06	895	Anaphase
0.5388472081950656	1.1702156764086856e-127	BR00117023	SLC7A11	final	orf	A03	956	Anaphase
0.35239891207576335	1.6880632613943138e-61	BR00117023	DHH	final	orf	G05	1108	Apoptosis
0.32449789744555324	3.641047703979322e-53	BR00117023	ADH1C	final	orf	O04	1128	Apoptosis
0.3437185929648241	1.6605533703957518e-52	BR00117023	HRH4	final	orf	O06	995	Apoptosis
0.3186188649893119	1.1744519424223053e-46	BR00117023	GRIN2A	final	orf	A05	1029	Apoptosis
0.3090328690127077	1.2966469132856693e-43	BR00117023	TUBB3	final	orf	K05	1024	Apoptosis
0.3185151908640583	1.5729911399172077e-43	BR00117023	SLC7A11	final	orf	A03	956	Apoptosis
0.3076507529205213	1.5245907004674985e-42	BR00117023	CDK7	final	orf	K06	1003	Apoptosis
0.29544685859624437	2.629109690962428e-42	BR00117023	CDC25A	final	orf	M04	1088	Apoptosis
0.3094262295081967	1.1633736454396264e-41	BR00117023	TUBB3	final	orf	G06	976	Apoptosis
0.3242603550295858	1.0786909464239671e-39	BR00117023	TUBB4B	final	orf	E04	845	Apoptosis
0.6695161085184859	6.135837657178178e-236	BR00117023	DHH	final	orf	G05	1108	Binuclear
0.6082368837599437	7.359809483314755e-188	BR00117023	CDC25A	final	orf	M04	1088	Binuclear
0.6221105527638191	1.7711869615129623e-180	BR00117023	HRH4	final	orf	O06	995	Binuclear
0.5838322977468148	4.733061155636806e-179	BR00117023	ADH1C	final	orf	O04	1128	Binuclear
0.5925156937316716	3.822166393581141e-167	BR00117023	TUBB3	final	orf	K05	1024	Binuclear
0.5809426229508197	8.973969959900688e-153	BR00117023	TUBB3	final	orf	G06	976	Binuclear
0.5818654005062893	8.774695785377496e-151	BR00117023	SLC7A11	final	orf	A03	956	Binuclear
0.5563384346644487	9.082655700449775e-147	BR00117023	GRIN2A	final	orf	A05	1029	Binuclear
0.5556001318752904	2.4047197301270473e-143	BR00117023	CDK7	final	orf	K06	1003	Binuclear
0.5564245810055866	7.960545024751865e-128	BR00117023	GABRB2	final	orf	C06	895	Binuclear
0.24481537683358623	7.377501974573392e-18	BR00117023	PTK2B	final	orf	J18	659	Elongated
0.20759050447194424	1.1955432665227392e-14	BR00117023	PTK2B	final	orf	N19	754	Elongated
0.21768202080237742	1.578324003520227e-14	BR00117022	PTK2B	final	orf	J18	673	Elongated
0.19284802043422733	3.828244956782474e-13	BR00117022	PTK2B	final	orf	N19	783	Elongated
0.265334196471921	8.080082163292825e-11	BR00118049	PDPK1	final	orf	H15	334	Elongated
0.2758829559220949	2.7726814566788173e-10	BR00118049	PRKCE	final	orf	J19	294	Elongated
0.19135131293749777	5.459828132232261e-09	BR00118040	LYN	final	orf	C20	530	Elongated
0.14275197452356603	6.554135623806798e-09	BR00117022	LYN	final	orf	C20	951	Elongated
0.1671819048355102	8.343483622944022e-09	BR00118039	LYN	final	orf	M05	681	Elongated
0.19936006022962544	1.7371441014426733e-08	BR00118049	PTK2B	final	orf	J18	460	Elongated
0.1533873059686313	4.647373585297256e-20	BR00117006	GPR119	final	orf	N23	1912	Grape
0.1545253863134658	2.754902627982297e-19	BR00117006	ASIC1	final	orf	L21	1812	Grape
0.15069073189194304	1.0098382000661382e-18	BR00117006	PDPK1	final	orf	H15	1838	Grape
0.13853594650286313	1.1783724298802081e-17	BR00118050	HDAC3	final	orf	N21	2055	Grape
0.19654124539468507	2.1708770169695806e-17	BR00117023	ABL1	final	orf	C01	1001	Grape
0.5044874822862542	2.9353749713894603e-17	BR00118049	P3H1	final	orf	P24	145	Grape
0.13641504879644084	5.0721600603113914e-17	BR00117006	BRD4	final	orf	N17	2041	Grape
0.13642789642789643	4.075381406726345e-16	BR00117006	HDAC3	final	orf	N21	1924	Grape
0.14468813641816916	8.102023922054031e-16	BR00118050	PDE7A	final	orf	J11	1676	Grape
0.22459709681106413	2.0929145579560853e-15	BR00117022	PTK2B	final	orf	J18	673	Grape
0.676570618800189	5.098227830717388e-32	BR00118049	P3H1	final	orf	P24	145	Hole
0.16397296571147985	2.2114510946510037e-19	BR00118050	BRD4	final	orf	N17	1608	Hole
0.14868593437983232	7.1954833739392885e-19	BR00117006	GPR119	final	orf	N23	1912	Hole
0.14635662670057728	2.768078449638423e-17	BR00117006	CDK4	final	orf	B21	1795	Hole
0.17928247874536507	4.433954391712328e-16	BR00117023	DHH	final	orf	G05	1108	Hole
0.14715474778152138	8.6492755904586e-16	BR00118050	HTR3A	final	orf	J23	1625	Hole
0.13426042223372397	2.9259627114539395e-15	BR00118050	AURKB	final	orf	L19	1886	Hole
0.1295960795960796	1.6256796853851527e-14	BR00117006	HDAC3	final	orf	N21	1924	Hole
0.14488929952434726	1.810481480736711e-14	BR00118050	PTK2B	final	orf	N19	1528	Hole
0.13835701050030882	6.343223878726156e-14	BR00118050	ALDH2	final	orf	P13	1619	Hole
0.37859991716644004	3.74166358482469e-71	BR00117023	DHH	final	orf	G05	1108	Interphase
0.33969849246231154	2.8611428515886996e-51	BR00117023	HRH4	final	orf	O06	995	Interphase
0.31116740624492667	6.244338610728576e-47	BR00117023	CDC25A	final	orf	M04	1088	Interphase
0.29879966108077577	4.9447489403946373e-45	BR00117023	ADH1C	final	orf	O04	1128	Interphase
0.30702093799049507	1.9780418861402e-40	BR00117023	SLC7A11	final	orf	A03	956	Interphase
0.293497602028348	2.713876886866585e-39	BR00117023	TUBB3	final	orf	K05	1024	Interphase
0.2889344262295082	2.6563058368793963e-36	BR00117023	TUBB3	final	orf	G06	976	Interphase
0.2776908318868097	1.1442509515597614e-34	BR00117023	CDK7	final	orf	K06	1003	Interphase
0.26429550816014263	4.8552295827206543e-32	BR00117023	GRIN2A	final	orf	A05	1029	Interphase
0.2828402366863905	3.6042447601462296e-30	BR00117023	TUBB4B	final	orf	E04	845	Interphase
0.7498483558842809	1.7511998983697585e-304	BR00117023	DHH	final	orf	G05	1108	Large
0.6680254817046382	8.065091037162809e-240	BR00117023	ADH1C	final	orf	O04	1128	Large
0.7055276381909548	3.598634608897215e-238	BR00117023	HRH4	final	orf	O06	995	Large
0.6726165512203042	5.14903867164904e-234	BR00117023	CDC25A	final	orf	M04	1088	Large
0.6726043194037146	2.711851348931528e-220	BR00117023	TUBB3	final	orf	K05	1024	Large
0.6562841356408861	3.5427125532061363e-205	BR00117023	CDK7	final	orf	K06	1003	Large
0.6598360655737705	2.505952375801123e-201	BR00117023	TUBB3	final	orf	G06	976	Large
0.6399033671056404	2.2761935179416035e-198	BR00117023	GRIN2A	final	orf	A05	1029	Large
0.64148992449382	4.338255036422404e-186	BR00117023	SLC7A11	final	orf	A03	956	Large
0.6603351955307263	5.957407357404043e-185	BR00117023	GABRB2	final	orf	C06	895	Large
0.30711983748778104	4.6347635017966825e-43	BR00117023	TUBB3	final	orf	K05	1024	Metaphase
0.2946608226611749	7.767793892429942e-43	BR00117023	DHH	final	orf	G05	1108	Metaphase
0.30758521249001997	1.52459110710479e-42	BR00117023	CDK7	final	orf	K06	1003	Metaphase
0.2984924623115578	1.6864172594468628e-39	BR00117023	HRH4	final	orf	O06	995	Metaphase
0.30020491803278687	3.353021493979859e-39	BR00117023	TUBB3	final	orf	G06	976	Metaphase
0.3207100591715976	8.012343387248898e-39	BR00117023	TUBB4B	final	orf	E04	845	Metaphase
0.28473773707563427	3.4983839851796536e-37	BR00117023	GRIN2A	final	orf	A05	1029	Metaphase
0.27045597188225695	6.988050816224993e-37	BR00117023	ADH1C	final	orf	O04	1128	Metaphase
0.28086047314874324	7.778227955313326e-34	BR00117023	SLC7A11	final	orf	A03	956	Metaphase
0.27150837988826815	2.0024341393059415e-29	BR00117023	GABRB2	final	orf	C06	895	Metaphase
0.2523325473928626	2.091564772638176e-31	BR00117023	DHH	final	orf	G05	1108	MetaphaseAlignment
0.2150753768844221	1.4634785651990127e-20	BR00117023	HRH4	final	orf	O06	995	MetaphaseAlignment
0.20367676258553274	4.980228592165855e-19	BR00117023	TUBB3	final	orf	K05	1024	MetaphaseAlignment
0.18990898452297203	1.1740638227912022e-17	BR00117023	CDC25A	final	orf	M04	1088	MetaphaseAlignment
0.1834823950291847	3.864878512737707e-17	BR00117023	ADH1C	final	orf	O04	1128	MetaphaseAlignment
0.19262295081967212	3.043357524579141e-16	BR00117023	TUBB3	final	orf	G06	976	MetaphaseAlignment
0.1789015423847978	1.5459196707572273e-14	BR00117023	CDK7	final	orf	K06	1003	MetaphaseAlignment
0.17415607525259813	3.326263149661747e-13	BR00117023	SLC7A11	final	orf	A03	956	MetaphaseAlignment
0.17988826815642459	4.585618887829366e-13	BR00117023	GABRB2	final	orf	C06	895	MetaphaseAlignment
0.13151238142026647	6.165178354063039e-13	BR00117006	JAK1	final	orf	H17	1656	MetaphaseAlignment
0.5981561379994065	1.5322201105657153e-184	BR00117023	DHH	final	orf	G05	1108	OutOfFocus
0.5678391959798995	2.4414244092924743e-148	BR00117023	HRH4	final	orf	O06	995	OutOfFocus
0.5280534111592293	1.0917771358765492e-144	BR00117023	ADH1C	final	orf	O04	1128	OutOfFocus
0.530975073313783	2.2538766956273068e-132	BR00117023	TUBB3	final	orf	K05	1024	OutOfFocus
0.5088774757833217	1.2579136635217607e-128	BR00117023	CDC25A	final	orf	M04	1088	OutOfFocus
0.5237464896148208	1.5319567298545244e-126	BR00117023	CDK7	final	orf	K06	1003	OutOfFocus
0.5274655369158326	2.2362236078302774e-122	BR00117023	SLC7A11	final	orf	A03	956	OutOfFocus
0.5036824021582482	4.4077262140865155e-119	BR00117023	GRIN2A	final	orf	A05	1029	OutOfFocus
0.514344262295082	4.742674743097711e-118	BR00117023	TUBB3	final	orf	G06	976	OutOfFocus
0.5325443786982249	5.20061392194692e-110	BR00117023	TUBB4B	final	orf	E04	845	OutOfFocus
0.383316375281683	3.729587383910452e-73	BR00117023	DHH	final	orf	G05	1108	Polylobed
0.3170649285190616	4.890969184336971e-46	BR00117023	TUBB3	final	orf	K05	1024	Polylobed
0.3075376884422111	6.063469274355041e-42	BR00117023	HRH4	final	orf	O06	995	Polylobed
0.2994959345072353	2.5407582341476416e-40	BR00117023	CDK7	final	orf	K06	1003	Polylobed
0.28164187535304086	6.5049639280579386e-40	BR00117023	ADH1C	final	orf	O04	1128	Polylobed
0.2855327331024406	1.3226485299267549e-39	BR00117023	CDC25A	final	orf	M04	1088	Polylobed
0.29405737704918034	1.3219954090244707e-37	BR00117023	TUBB3	final	orf	G06	976	Polylobed
0.29720670391061454	2.903179418669253e-35	BR00117023	GABRB2	final	orf	C06	895	Polylobed
0.2577709898815556	1.668496455089369e-30	BR00117023	GRIN2A	final	orf	A05	1029	Polylobed
0.25983613366386415	6.088028551350634e-29	BR00117023	SLC7A11	final	orf	A03	956	Polylobed
0.27408450979816656	3.2876821455051837e-37	BR00117023	DHH	final	orf	G05	1108	Prometaphase
0.26629513379765396	1.6446974180089773e-32	BR00117023	TUBB3	final	orf	K05	1024	Prometaphase
0.24611866755857523	7.385952413754142e-26	BR00117023	SLC7A11	final	orf	A03	956	Prometaphase
0.2306526635233741	7.51976278117073e-24	BR00117023	CDK7	final	orf	K06	1003	Prometaphase
0.22131147540983606	2.3897285944930167e-21	BR00117023	TUBB3	final	orf	G06	976	Prometaphase
0.2150753768844221	1.4634785651990127e-20	BR00117023	HRH4	final	orf	O06	995	Prometaphase
0.5386395843174303	9.257164366111791e-20	BR00118049	P3H1	final	orf	P24	145	Prometaphase
0.1955187347015628	2.5089353117785917e-19	BR00117023	ADH1C	final	orf	O04	1128	Prometaphase
0.1936421072568862	2.200647874707917e-18	BR00117023	CDC25A	final	orf	M04	1088	Prometaphase
0.21775147928994082	5.89965747810162e-18	BR00117023	TUBB4B	final	orf	E04	845	Prometaphase
0.25169417458314175	2.2264672055591777e-31	BR00117023	DHH	final	orf	G05	1108	SmallIrregular
0.6559754369390647	6.1461656015696795e-30	BR00118049	P3H1	final	orf	P24	145	SmallIrregular
0.27262569832402234	1.1462572948441385e-29	BR00117023	GABRB2	final	orf	C06	895	SmallIrregular
0.2434537177336436	7.543448871782458e-29	BR00117023	CDC25A	final	orf	M04	1088	SmallIrregular
0.23332705705140275	1.7935102240375163e-27	BR00117023	ADH1C	final	orf	O04	1128	SmallIrregular
0.24824120603015076	2.5430221894262645e-27	BR00117023	HRH4	final	orf	O06	995	SmallIrregular
0.2354192402871068	7.550648995082848e-25	BR00117023	CDK7	final	orf	K06	1003	SmallIrregular
0.23258196721311475	1.4883832992432366e-23	BR00117023	TUBB3	final	orf	G06	976	SmallIrregular
0.2262101112527359	1.5036706907429324e-23	BR00117023	GRIN2A	final	orf	A05	1029	SmallIrregular
0.23206702407716992	4.197876474116579e-22	BR00117023	KCNN4	final	orf	A06	913	SmallIrregular
0.40484118852459017	1.0586866412792302e-09	BR00117019	romidepsin	shuffled	compound	N19	122	ADCCM
0.11988427460671448	2.5416317494277827e-09	BR00117017	FK-866	shuffled	compound	D08	1410	ADCCM
0.1985704079889422	2.7176309578804667e-09	BR00117017	fludarabine-phosphate	shuffled	compound	N12	507	ADCCM
0.12274598468055706	2.7355391456191807e-09	BR00116992	polydatin	shuffled	compound	K08	1346	ADCCM
0.1128311609249133	4.912343340903369e-09	BR00116991	BQ-788	shuffled	compound	E08	1546	ADCCM
0.259927797833935	1.242732692491028e-08	BR00117017	AR-12	shuffled	compound	C10	277	ADCCM
0.09828035009836196	6.39948728804533e-08	BR00116993	LY2109761	shuffled	compound	M02	1777	ADCCM
0.15310344827586206	7.878798431029417e-08	BR00116995	RKI-1447	shuffled	compound	J04	725	ADCCM
0.07680583496599871	8.028962004788784e-08	BR00117015	LY2109761	shuffled	compound	M02	2866	ADCCM
0.3226617975248529	9.351537250340555e-08	BR00117016	romidepsin	shuffled	compound	N19	159	ADCCM
0.5173103394540686	1.2162981230545452e-34	BR00117026	SU3327	shuffled	compound	I20	278	Anaphase
0.5309748427672956	1.6578751580111762e-34	BR00117024	SU3327	shuffled	compound	I20	265	Anaphase
0.22349520960737762	2.0325024264301544e-34	BR00116991	BQ-788	shuffled	compound	E08	1546	Anaphase
0.5518607257410055	1.895309191854994e-32	BR00117025	SU3327	shuffled	compound	I20	226	Anaphase
0.48289425438060424	3.991155229415849e-32	BR00117026	puromycin	shuffled	compound	C22	299	Anaphase
0.22075291956952744	4.274113601415747e-32	BR00117017	ingenol-mebutate	shuffled	compound	M11	1477	Anaphase
0.4964349035064223	7.002623362006042e-32	BR00116995	SU3327	shuffled	compound	I20	281	Anaphase
0.7094494047619048	1.3412950220861612e-31	BR00117050	romidepsin	shuffled	compound	N19	126	Anaphase
0.5277026064663154	7.6136869963815765e-31	BR00117025	AZD7762	shuffled	compound	I05	236	Anaphase
0.16595073312973818	3.9380665919337496e-30	BR00117015	RKI-1447	shuffled	compound	J04	2466	Anaphase
0.4433021890216929	1.866147442431475e-137	BR00116991	BQ-788	shuffled	compound	E08	1546	Apoptosis
0.38777372262773724	7.108730986315749e-74	BR00116991	quinine	shuffled	compound	A05	1096	Apoptosis
0.30107125440236265	7.707706600571655e-61	BR00117017	fludarabine	shuffled	compound	B06	1509	Apoptosis
0.6787021154945683	1.1573138280618078e-58	BR00117024	SU3327	shuffled	compound	I20	265	Apoptosis
0.27298137694043967	1.2913460759079542e-57	BR00117017	JTE-607	shuffled	compound	C14	1739	Apoptosis
0.41193905355057553	1.6443668738261223e-56	BR00116991	fludarabine-phosphate	shuffled	compound	N12	735	Apoptosis
0.2771553743567581	3.0416451714719744e-55	BR00117015	fludarabine	shuffled	compound	B06	1615	Apoptosis
0.6466768823208581	5.006201288756849e-55	BR00117026	SU3327	shuffled	compound	I20	278	Apoptosis
0.3484698914116486	5.877813255742276e-55	BR00117055	fludarabine	shuffled	compound	B06	1013	Apoptosis
0.483638509683331	3.526799364498119e-54	BR00117017	fludarabine-phosphate	shuffled	compound	N12	507	Apoptosis
0.5257873549609282	1.0845752984827347e-52	BR00117019	fludarabine-phosphate	shuffled	compound	N12	412	Binuclear
0.27093888273018635	1.0087661741851583e-51	BR00117019	fludarabine	shuffled	compound	B06	1588	Binuclear
0.6041118615949758	7.647337565433841e-50	BR00117051	fludarabine-phosphate	shuffled	compound	N12	290	Binuclear
0.6321078431372549	1.945344643840995e-48	BR00117052	fludarabine-phosphate	shuffled	compound	N12	255	Binuclear
0.6060657261130354	3.068355337514279e-46	BR00117053	fludarabine-phosphate	shuffled	compound	N12	267	Binuclear
0.3683052512558157	6.57815797232687e-45	BR00116991	fludarabine-phosphate	shuffled	compound	N12	735	Binuclear
0.34993887530562345	7.938553391557986e-45	BR00116994	fludarabine-phosphate	shuffled	compound	N12	816	Binuclear
0.46032963910201763	1.4589629120179304e-44	BR00117015	fludarabine-phosphate	shuffled	compound	N12	459	Binuclear
0.4384172762428365	2.337905616248886e-44	BR00117017	fludarabine-phosphate	shuffled	compound	N12	507	Binuclear
0.2485438972572222	2.575272584058205e-44	BR00117015	fludarabine	shuffled	compound	B06	1615	Binuclear
0.33579984140895625	6.9960659802094595e-25	BR00116992	CYT-997	shuffled	compound	C09	489	Elongated
0.30456852791878175	1.3509677671711495e-24	BR00116992	BI-2536	shuffled	compound	I14	591	Elongated
0.2701291763791764	5.104658553276538e-23	BR00117015	PF-431396	shuffled	compound	L20	702	Elongated
0.27624739002087983	3.976563829315148e-22	BR00116994	BI-2536	shuffled	compound	I14	645	Elongated
0.2493285308780383	4.0099126272017232e-22	BR00117019	AMG900	shuffled	compound	N09	795	Elongated
0.31095639885282017	1.6431858994164623e-21	BR00116992	briciclib	shuffled	compound	H01	490	Elongated
0.2867251029675784	8.289047250821142e-21	BR00116991	BI-2536	shuffled	compound	I14	557	Elongated
0.2756950952827241	4.2285647478902275e-20	BR00117015	aminopurvalanol-a	shuffled	compound	K03	582	Elongated
0.2772290587219344	4.894559681618674e-20	BR00116994	BI-2536	shuffled	compound	E21	576	Elongated
0.2838827838827839	8.794005396264558e-20	BR00116994	briciclib	shuffled	compound	H01	546	Elongated
0.2832464759297446	6.678912538343714e-45	BR00117015	ingenol-mebutate	shuffled	compound	M11	1259	Grape
0.24965815710170325	6.136190318821195e-41	BR00117017	ingenol-mebutate	shuffled	compound	M11	1477	Grape
0.2667119300467654	1.1933350252652506e-40	BR00117016	ingenol-mebutate	shuffled	compound	M11	1280	Grape
0.5572612921669525	3.387544449201765e-38	BR00117024	SU3327	shuffled	compound	I20	265	Grape
0.24391717062880816	3.640314374355162e-37	BR00117019	NNC-55-0396	shuffled	compound	A16	1407	Grape
0.3012878337843685	9.470780441402483e-37	BR00117055	ingenol-mebutate	shuffled	compound	M11	906	Grape
0.17558402411454407	3.872935452400234e-36	BR00117019	RKI-1447	shuffled	compound	J04	2654	Grape
0.2416119817893075	5.0463277312328545e-34	BR00117015	NNC-55-0396	shuffled	compound	A16	1307	Grape
0.20935672514619882	3.299634673031646e-33	BR00117019	AC-710	shuffled	compound	I03	1710	Grape
0.49640939297695125	7.273706653694804e-32	BR00116995	SU3327	shuffled	compound	I20	281	Grape
0.28604413014916147	5.424775014131085e-17	BR00116993	CYT-997	shuffled	compound	E06	456	Hole
0.14853801169590644	7.239953866412222e-17	BR00117019	AC-710	shuffled	compound	I03	1710	Hole
0.26251309854663085	1.0276940782869743e-14	BR00116993	briciclib	shuffled	compound	H01	467	Hole
0.1325724397341206	4.567731232267985e-14	BR00116993	LY2109761	shuffled	compound	M02	1777	Hole
0.10741640204960438	1.4027578396070028e-12	BR00117015	ibudilast	shuffled	compound	G24	2413	Hole
0.10662848934603421	1.6033292041042811e-12	BR00117015	ANR-94	shuffled	compound	D24	2439	Hole
0.1214210998898444	3.0266096939887965e-12	BR00117016	AC-710	shuffled	compound	I03	1829	Hole
0.0998492840994725	6.202632402073241e-12	BR00117019	RKI-1447	shuffled	compound	J04	2654	Hole
0.22515067126646993	2.3955297855951463e-11	BR00116992	briciclib	shuffled	compound	H01	490	Hole
0.22272322824231056	2.4748014836491573e-11	BR00116991	briciclib	shuffled	compound	H01	498	Hole
0.43613789073911774	2.540589581950665e-42	BR00116992	CYT-997	shuffled	compound	C09	489	Interphase
0.43080029368575623	1.8313374936390743e-38	BR00116993	CYT-997	shuffled	compound	E06	456	Interphase
0.3985327735982377	2.8941126212575185e-35	BR00116992	briciclib	shuffled	compound	H01	490	Interphase
0.4100601230425056	3.3518528448715455e-34	BR00116991	colchicine	shuffled	compound	K17	447	Interphase
0.3797026079587041	3.725325040293366e-33	BR00116993	CYT-997	shuffled	compound	C09	509	Interphase
0.39522490374683067	1.1859282424739607e-32	BR00116991	ixabepilone	shuffled	compound	J21	463	Interphase
0.4050297463841381	1.645529615446697e-32	BR00116991	KG-5	shuffled	compound	C13	433	Interphase
0.3927443702053947	1.3707383465675496e-31	BR00116992	CYT-997	shuffled	compound	E06	450	Interphase
0.3622155671665038	1.4556045415504841e-31	BR00116992	ixabepilone	shuffled	compound	J21	531	Interphase
0.35714285714285715	2.5522101775249583e-31	BR00116994	briciclib	shuffled	compound	H01	546	Interphase
0.18546643959760534	5.5751150999929487e-33	BR00117053	LY2109761	shuffled	compound	M02	2161	Large
0.2230665222307443	1.840991566173777e-31	BR00116994	polydatin	shuffled	compound	K08	1421	Large
0.22427881474723363	3.890501190839234e-30	BR00116992	polydatin	shuffled	compound	K08	1346	Large
0.14841704344915577	1.8314420954401389e-28	BR00117019	LY2109761	shuffled	compound	M02	2916	Large
0.1485822819552275	4.587583515803788e-28	BR00117015	LY2109761	shuffled	compound	M02	2866	Large
0.17583582871599865	5.750666301013147e-27	BR00117019	PP-2	shuffled	compound	J10	1961	Large
0.14542190348981748	6.983565767959362e-27	BR00117017	LY2109761	shuffled	compound	M02	2862	Large
0.2796812749003984	2.3215215424050955e-26	BR00116993	fludarabine-phosphate	shuffled	compound	N12	753	Large
0.211021001599238	1.8943784912699948e-23	BR00116993	polydatin	shuffled	compound	K08	1177	Large
0.2838639018691589	3.143982858722482e-23	BR00117026	KU-60019	shuffled	compound	I07	642	Large
0.3602080624187256	1.0207795044981619e-44	BR00117017	AMG900	shuffled	compound	N09	769	Metaphase
0.2697510756605098	1.6069861867987295e-43	BR00116992	polydatin	shuffled	compound	K08	1346	Metaphase
0.2495710411247025	2.0861285282055412e-39	BR00116994	polydatin	shuffled	compound	K08	1421	Metaphase
0.27713990245975134	7.134508477790633e-39	BR00116991	polydatin	shuffled	compound	K08	1132	Metaphase
0.31365366659484306	7.579858038697082e-39	BR00116992	AMG900	shuffled	compound	N09	882	Metaphase
0.4395755837404204	2.2136934319002782e-37	BR00117052	AMG900	shuffled	compound	N09	424	Metaphase
0.2663037027071941	2.933576900896999e-37	BR00116993	polydatin	shuffled	compound	K08	1177	Metaphase
0.16658181421591164	9.077469838677042e-36	BR00117019	LY2109761	shuffled	compound	M02	2916	Metaphase
0.3205069347334723	9.742480929095072e-35	BR00116991	AMG900	shuffled	compound	N09	753	Metaphase
0.3165284650330164	1.0168429947019364e-34	BR00116993	AMG900	shuffled	compound	N09	770	Metaphase
0.4965624561537775	5.704199399987053e-32	BR00116995	SU3327	shuffled	compound	I20	281	MetaphaseAlignment
0.5048599199542596	2.3137620457197637e-31	BR00117024	SU3327	shuffled	compound	I20	265	MetaphaseAlignment
0.1607154999364381	2.6470266267604546e-28	BR00117015	RKI-1447	shuffled	compound	J04	2466	MetaphaseAlignment
0.3315018315018315	5.864706006378684e-27	BR00116994	briciclib	shuffled	compound	H01	546	MetaphaseAlignment
0.445445809417448	1.611070193739402e-25	BR00117026	SU3327	shuffled	compound	I20	278	MetaphaseAlignment
0.4858948100629903	6.321589866774069e-25	BR00117025	SU3327	shuffled	compound	I20	226	MetaphaseAlignment
